,cafe_name,review,rating
0,몽글커피,제가 좋아하는 신동 카페 중 하나예요.전체적인 분위기 뷰 커피맛 모두 좋아요.,5
0,카페다온,매장도 크구 이뻐여! 우연히 발견했는데! 자주 가야겠어여 ㅎㅎ,5
0,카페다온,"깔끔,절편구이존맛,빙수에떡이진짜쫄깃",5
0,카페다온,저렴 조용 굿카페,5
0,카페다온,굿,5
0,전광수커피하우스 수원점,커피 맛있고 친절해서 자주감. 영통에서 커피 상위권 카페인듯!,5
0,전광수커피하우스 수원점,"여사장이 단체 손님 정도만 친절하고 테이블이 작아서지인 여러명 올거라서 앉아있더니 여기는 단체석이다 절로 가세요하고노트북 들고 온 지인들이 있어서 테이블 앉았더니 3~4명씩 딱 붙어서 앉으라고 하고무슨 90~00년대 학교 다시 다니는 느낌 받고 불친절하네요제가 그 동안 사람들이 커피 맛 괜찮다해도 안가고 싶었던 게 이건가봐요그리고 여사장이 테이크아웃 고객은 더 좋아해요 자리 안 차지하고 가격은 같으니까계산할 때도, 포인트 적립할 때도, 테이블 앉을 때도 불친절코로나 심할 때도 어떻게 운영했는지 뻔히 보이네요주변 지인들에게 비추할거에요 차라리 체인점, 프랜차이즈 카페가 더 친절한 듯 해요",1
0,전광수커피하우스 수원점,손님 상대 그렇게 할꺼면 다른 일 찾아보시는것도 좋을것 같아요,1
0,전광수커피하우스 수원점,후기를 보고 갈걸 그랬네요....출입국사무소 왔다가 간만에 핸드드립 마시고싶어서 들어왔는데 2잔 이상만 된다고 ...ㅋㅋㅋㅋㅋ 아니 핸드드립 한잔 드립안해주면 드립 왜하지? 처음이다 진짜 문화충격. 그냥 주문하지 말고 나갈걸 아아랑 치즈파니니 시켰는데 지금 아직 안나왔지만전혀 기대가 안된다,1
0,전광수커피하우스 수원점,커피맛은 괜찮은데 주인이 싸가지없음 불친절이 몸에 밴듯합니다.,1
0,전광수커피하우스 수원점,핸드드립 두잔 이상 ;;친절하지도 않고이런분들때문에 다른 자영업자들이 욕 먹는거임,1
0,전광수커피하우스 수원점,별 하나 조차도 아까운 곳... 여사장님 말투에서 느껴지는 무례함이 상당합니다. 언젠가는 문닫는 날을 기다리며,1
0,전광수커피하우스 수원점,핸드드립을 두잔 단위로만 파는데는 첨 봤음. 혼자 오면 핸드드립 못마시는데 굳이 여기 올 필요가?,1
0,전광수커피하우스 수원점,,5
0,전광수커피하우스 수원점,메뉴를 고르고 싶어도 그냥 아메 먹으라고해요.,1
0,전광수커피하우스 수원점,아메리카노와 당근케이크 주문했는데 아는 맛이에요,5
0,전광수커피하우스 수원점,커피 잘 모르면 가면 안되는곳 ^^ 원두 읽어보고 뭐 먹어볼까 고민했는데 여사장님 그냥 000 시키시면 돼요; 이러시더라구요 커피 몰라도 취향이라는게 있을 수 있는거 아닌가요?,1
0,전광수커피하우스 수원점,별 하나도 아깝다.핸드드립은 콩이 하나도 없다고? 팔려는 의지도없고 고객관리 생각도 없고... 다른데 갈려다 다리아파 참는다.,1
0,전광수커피하우스 수원점,여사장 불친절함 매번갈때마다 느낌,1
0,전광수커피하우스 수원점,Super yummy waffle and ice cream!,4
0,전광수커피하우스 수원점,핸드드립 전문인데다 다양해서 좋고 다른 음료도 맛있어요. 게다가 디저트도 충실해서 자주 가요. 적립없다는 분이 계시는데 오랜 단골로서 말씀드리자면 계속 쿠폰 적립 있었고 최근 몇년 사이 카운터에서 핸드폰 번호로 적립 하도록 안내해주십니다. 그리고 사람이 몰려서 자리를 넓게 쓰고 있는 분께 사장님이 자리 양보를 부탁하실 때가 있는데 그건 어느 카페나 그런 거 아닌가요? 경희대~반달공원 카페 중 커피와 디저트 맛은 제일이라고 생각하는 곳입니다. 누구에게나 추천드려요.,5
0,전광수커피하우스 수원점,공원 앞이라 벌레도 많은데 이날씨에 에어컨도 안틀고 문을 다 열어놔서 남친이랑 모기 6방씩 물렸네요ㅋ 다른데는 다 에어컨 틀었던데.. 대화하는 내내 모기 몇마리가 날라다녀서 아주 신경쓰이고 후덥지근해서 그냥 나왔습니다,2
0,전광수커피하우스 수원점,불친절한 여종업원(여사장??) 평가 안보나봐요. 손님 함부로 대하는거 고치세요.1점 주기도 아까워요,1
0,전광수커피하우스 수원점,여기 사장인지 직원인지불친절한..아니기분을 상하게 할 정도의 여자분아직 있나요?커피맛도 뛰어난게 아니라갈일은  없지만,1
0,전광수커피하우스 수원점,여기는 여사장의 서비스가 형편없는 곳임.서비스마인드도 없도 블랜딩 메뉴에 대해 당연히 알아야 주문가능한건데 답변 싸가지없고 성의도 없음. 여기오면 기분이 나빠지니까 안오길 추천다시는 오지않을 곳. 저번에도 기분나빴는데 그날 하루가 아닌 지속적인 태도군요.,1
0,전광수커피하우스 수원점,"갈때마다 느낀건데, 여기 시장 갑나 싸가지 없네요. 저어어어엉말 실망 그 자체. 제 여친도 여기 오늘 갔다왔는데 그 얘기 하더라구요. 자세한 설명 안하고 거긴 이제 갈일 없을거 같네요!",1
0,전광수커피하우스 수원점,"여사장이 항상 표정이 안좋고, 손님들 일거수 일투족을 감시하고 있음. 자리를 이리 가냐 저리 가냐.. 쟁반을 갖구 와라 마라... 다른걸 떠나 기본적으로 비즈니스 개념이 안 갖춰진 가게임.",1
0,전광수커피하우스 수원점,1. 개인 브랜드 커피 치고는 가격이 비쌈2. 쿠폰 적립 등 혜택이 없음3. 여직원인지 여사장인지 개념이 없으시네요. 자리 이동한다고 일일이 머라그러고.. 결정적으로 나갈때 커피잔 카운터에 반납 안한다고 지적질 합니다. 보통 직접 치워주시거나 아니면 반납하는 공간이 따로 있는데 이 가게는 그런거 안 만들어 놓고 카운터로 반납해야 되는데 웃긴 건 잘 모르고 그냥 나가면 직접 나와서 카운터에 반납하라고 지시함. 여기서 어이 상실함,1
0,전광수커피하우스 수원점,커피맛잇어요,5
0,전광수커피하우스 수원점,,3
0,빌리엔젤 광교아브뉴프랑점,주인 할머니분...불친절에 개느림...걍 안가는게 나음,1
0,빌리엔젤 광교아브뉴프랑점,주인 할머니분이신거 같은데 제가 기프티콘 받은거 아메리카노 두개에 케잌 2개 였는데 그걸 케이크 4조각인가로 바꾸려고 했어요. 금액 맞추고 거기서 더 오버되면 카드로 돈 내잖아요? 프렌차이즈 매장 전국 어디서든지 그렇게 되는데 사장님께서 '우리 매장에서는 그렇게 안된다' 느니 제가 '저번에 왔는데 여기 알바분은 그렇게 줬어요.' 라고 하니까 '그럼 그건 우리 애들이 잘 못한거지~' 라고 하시는게 정말 어이가 없었습니다. 그래서 제가 기분 상해서 '사장님 그럼 저 빌리엔젤 다른 지점 갈게요. 취소해주세요.' 라고 하면 취소도 안해주시고. 제가 주문한 케잌 말고 계속 이상한 딴 케잌 주시려고 하시고... 귀가 안들리는 거 까지는 연세가 있으시니까 이해하겠는데 서비스가 참... 기본이 안되어있네요. 괜히 기분 상하지 마시고 그냥 다른데 가세요. 생일 날 괜히 기분만 안 좋아졌네요.,1
0,빌리엔젤 광교아브뉴프랑점,"기프티콘 결제 후 영수증도 안 되고, 현금 영수증도 안 되네요.뭐 여쭤보면 설명도 잘 못 하시고..쇼케이스에서 조각 케이크 꺼내시다가 케이크 망가졌는데 눈치 보시면서 은근슬쩍 망가진 케이트 주려고 하고..다신 안 갈거같아요.다들 여러모로 방뭉하실때 잘 지켜보세요..",1
0,빌리엔젤 광교아브뉴프랑점,,1
0,빌리엔젤 광교아브뉴프랑점,,1
0,빌리엔젤 광교아브뉴프랑점,위치가 엉뚱한데 찍힘커피빈에서 와인가게 보이는쪽 방향으로 가면 나옴,1
0,빌리엔젤 광교아브뉴프랑점,버블이 푸석푸석 밑에 설탕 섞지도않았는데 당도도 너무달고최악..그냥 한입먹고 버림.케익은 안먹어봤으니 패스.,1
0,빌리엔젤 광교아브뉴프랑점,,2
0,빌리엔젤 광교아브뉴프랑점,,4
0,헤이브릭스,"다먹고 꽃만 덩그러니 남았습니다헤이 마사람, 헤이 라미, 버터쿠키 먹었어요너~~~무 맛있어요 ㅠㅠ동네에 이렇게 맛있는 집이 있었는데 이제 와보다니!!!!!!!!!!!! 진짜 잘 마시고 잘 쉬다 가요",5
0,헤이브릭스,,5
0,헤이브릭스,음료 음식 맛있고 카페 넓어서 너무 좋음주차공간까지 있음카페사장님도 너무 친절하심,5
0,헤이브릭스,,5
0,헤이브릭스,가까워서 3번째 방문인데 첫방문때는 손님이 없어서 많이 기다리지 않았으나 손님이 좀 생기면서 음료 나올때까지 매우 오래 걸림,3
0,헤이브릭스,오...넓고 커피도 괜찮음,5
0,헤이브릭스,카페가 넓음메뉴가 다양하고 대체로 맛있음케일청포도 추천,3
0,헤이브릭스,넓고 조용하고 사장님도 친절하시고 청포도케일주스가 맛있어요,5
0,5월정원,분위기 좋고 뷰도 좋고 음식도 좋아요샐러드 많이 주시고 느끼한 드레싱이 아니어서 정말 좋았어요와사비 좋아하시면 와사비마요 새우 샌드위치 추천합니다,5
0,5월정원,"2022.2.16.12/;30쯤.점심먹으러 여성 4명이 여기에서 수제 함박스테이크, 니콜라크림 치즈, 정확한 명은 모르지만 먹물빵샌드위치와 다른 샌드위치 이렇게 4개를 시키고, 음료는  2사람만 마신다고 하여 1인 1음료시 커피 1000원이라 메뉴판에 문자화 되어서 당연히 생강라떼 1주문하고 1000원 커피하면 되겠거니 주문했는데,4명 전원이 음료 시킬 때만 커피가 된다고 그냥 계산하고 왔다고 한다.이런, 뭐지?내가 한글 미해득자도 아니고, 상식과 지식도 없는이도 아닌데,메뉴판을 어떻게 해석해야 하는지?아니 4명이 와서 음식 4가지 시켰고, 2사람만 음료 마신다고하여 1인 1음료 시키고 1000원 커피 달라고 했는데, 안된다?이런 경우가 다 있나싶어 직원에게 얘기했더니, 음료도 전원시킬 때만 1000원 커피가 된단다.아니, 아니, 음식도 4명다,  음료도 4명다 시켰을 때 덤으로 주는 것이냐?음료만 마시러왔다면 1인 1주문씩 당연히 하고 덤을 받는 것이 기본예의이다. 이 얄팍한 상술을 도저히 그냥 넘길 수 없어서 후기를 남기는데, 그까짓것 몇 천원이 문제가 아니라, 메뉴판에 버젓이 1000원에 준다고 해놓고, 어쩔수없이 그냥 정가에 내고 먹을 수 밖에 없도록 한이 교묘한 상술책이 괘씸하기 짝이 없다. 그동안 교묘한 상술 유도한 1000원짜리 커피가 과연 몇 잔이나 나갔을까 의심스러울 뿐이다.5월의 정원 사장님 ,  입장 바꿔 잘 생각해보시라!그리도 잘 나갈 때 더 잘하시라.  만고의 진리니.아직도 불쾌하고 더러운 기분 가시지 않았는데, 이 기분 언제까지 갈지는 나도 모르겠음.",1
0,5월정원,"가족들과 오랜만에 맛난 외식을 다녀왔어요.위치는 조금 구석에 있어서 불편함은 있지만 전체적으로 깔끔한 매장 분위기와 바깥 조경, 음식 맛이 상쇄시켜 주네요. 음식은 정말 맛있었는데 무엇보다 아이들이 너무 맛나게 먹어서 대만족!!! 루꼴라 크림치즈 피자, 버섯불고기 파니니, 감바스 알아히요, 차돌박이 생야채 비빔밥 이렇게 먹었네요. 개인적으로 감바스가 정말 맛있어서 다시 먹고 싶은 맛.자연을 보면서 조용히 즐겁게 시간을 보낼 수 있는 곳인거 같고 마지막으로 친절하게 응대해주시고 서비스해 주셔서 좋았네요.",5
0,5월정원,"별로네요. 재방문 의사 없음.예전에ᆢ쉬림프샌드위치 맛있게 먹었던 기억이 있어 딸아이 데리고갔는데ᆢ그새 맛이 변했는지ᆢ별로ᆢ통통하던 새우가 얇게 슬라이스해 식감도 별로였네요.차돌박이 야채비빔밥과 함박스테이크는 맛이 괜찮았는데ᆢ그 가격이면 다른곳에서 외식하는것이 배부르고 더 좋을듯.커피와 허브차는 식사후에 달랬는데ᆢ음식과 함께 내오고ᆢ이왕 가져왔으니 그냥 드시라고 내려놓고가네요ᆢ다 먹고 나올때 인사도 없고ᆢ위생관념도 없고요ᆢ처음 테이블에 앉았는데 음식부스러기 있어서 주방까지 가서 치워달라했네요. 손님도 한테이블밖에 없어 바쁜것도 아니었는데ᆢ전체적으로ᆢ맛, 분위기, 가격, 서비스 다 별로였던ᆢ",1
0,5월정원,차가지고 갈수밖에 없는 곳인데 주차할 곳이 없음..사업에 기본이 안되어있다.,1
0,5월정원,분위기 맛 친절~안내된 주소는 맞는데 전화번호가 다름->031-211-6764,4
0,5월정원,Coffee & Brunch,3
0,5월정원,,5
0,5월정원,"감바스,파니니빵,비빔밥,샐러드 ,커피 맛이 굿입니다산 옆에 있어 창밖에 소나무 숲 풍경은 덤,실내가 아늑하고 깔끔하게  정돈이 되어 기분좋은 카페 나들이가 되었지요 친절한  사장님 덕분에 해피한 나들이 였어요 ~^^*",5
0,5월정원,"감바스 맛집+ 와사비 샌드위치, 차돌박이 야채비빔밥도 맛있습니다",5
0,5월정원,토마토스튜가 너무 맛있었던 집 사장님이 너무 친절했던 집 분위기가 좋고 가격이 합리적입니다♥️,4
0,5월정원,주인장님 친절하시고 손맛도 좋아요~~ 가까운 곳에 산다면 자주 가고 싶네요~~~,5
0,5월정원,가성비 좋아요,5
0,커피반점,"두 번 방문했습니다. 중화권 감성을 내려고 노력하신게 보입니다. 그 점은 좋았어요.커피맛은 산미가 있는 편, 진하지 않은 편입니다.곁들이는 먹거리(디저트)가 커피와 잘 어울리진 않다고 생각했는데, 일행은 디저트가 맛있다고 했습니다.디저트가 별로라고 느낀 저는 다음 방문때는 커피만 마시면 될 것 같아요.컨셉이 카페와 술집 중간 어딘가에 있는데,오히려 커피마시기도 애매하고, 술마시기도 애매하다고 느꼈습니다.커피 마시는데 옆에서 치익치익 기름에 무언갈 볶고 있다고 생각하시면 됩니다. 그렇다고 기름 냄새가 나고 그러진 않아요.카페와 바 중간의 분위기를 좋아한다면 좋아할 것 같네요.책읽기 좋은 곳은 아닙니다. 조명이 어둡고 프로젝터로 이것저것 나옵니다. 그게 컨셉 같아요. 매력은 확실히 있는 공간입니다.",4
0,커피반점,홍콩감성이 유니크해요. 생일케익 먹어도 되냐고 했는데도 흔쾌히 포크와 점시를 내어주시던 친절함. 시그니처 음료도 매우 맛있음. 평이 너무 안좋은게 의아하네요.,5
0,커피반점,걍 머.. 젊은 커플들 분위기 낼 때 한번 가는 곳이랄까..,2
0,커피반점,친절하던데.. 아아도 약간 산미있는맛 좋아요,5
0,커피반점,아 말투부터 진짜 불친절해요,1
0,커피반점,기름떡볶이 - 여자 둘이서 먹을정도의 양. 달짝지근하고 맛있음새우볶음밥 - 코스트*에서 파는 냉동볶음밥을 볶아서 줌..짜다..대만식 라면-  짜다..진짜 짜다ㅋㅋㅋㅠ전체적으로 맛이 너무 자극적인데 맛이없음,1
0,카페쿠츠,따뜻한 분위기에 아인슈페너도 맛있어요:D,5
0,카페쿠츠,분위기도 좋고 빵도 맛있습니다👍 추천해요,5
0,카페쿠츠,,5
0,카페쿠츠,Good의자만 조금 불편,4
0,카페쿠츠,,5
0,카페쿠츠,,5
0,카페쿠츠,아인슈페너 대 존 맛얼그레이 마들렌도 존 맛의자가 조금 불편하지만 맛으로 커버함,5
0,카페쿠츠,,5
0,카페쿠츠,아인슈페너 최강 맛집입니다!!커피랑 크림 풍미가 너무 좋고 진한향이 어울러져요!!약간 인스타형 카페라 오래 앉아있긴 힘들지만 커피 하나는 최고입니다!!,5
0,카페쿠츠,내부 예쁘고 음악소리 매우커요. 우유에서 상한맛 나요 으엑,1
0,카페쿠츠,라떼 짱맛있어요~,5
0,나따오비까 광교아브뉴프랑점,Egg Tart,4
0,나따오비까 광교아브뉴프랑점,진짜 너무 맛잇음. 앉은자리에서 3개는 그냥 먹음.,5
0,나따오비까 광교아브뉴프랑점,"세네번 방문했는데, 이 집 에그타르트는 독특하게 맛있습니다.커피가 그 자체로는 조금 그닥인데, 에그타르트의 단맛을 참 적당하게 잡아주어 둘의 조합이 좋습니다. 이 가게에선 이 타르트와 커피를 같이 드시는걸 추천합니다. 타르트는 여기서 사고 커피는 다른데서 사는 것보다 그게 좋다고 느꼈습니다.그리고 가게 분위기가 멋있어요. 살짝 이국적인 공간에 들어온 느낌... 마지막으로 사장님과 직원분들이 에너지가 좋았습니다. 자리로 커피와 타르트는 가져다 주십니다.",5
0,나따오비까 광교아브뉴프랑점,마카오 갔을 때 바닷바람 쐬며 친구들과 맛보던 에그타르트가끔 들러 사먹어요,5
0,나따오비까 광교아브뉴프랑점,에그타르트 최고,5
0,나따오비까 광교아브뉴프랑점,에스프레소 꼰파냐 존맛!가게 먼지하나 없이 관리되어 있고사장님 매너가 좋으셔요,5
0,나따오비까 광교아브뉴프랑점,맛있오 ㅠ,5
0,나따오비까 광교아브뉴프랑점,맛나요 ㅎ,5
0,나따오비까 광교아브뉴프랑점,타르트는 물론 커피도 맛있어요,5
0,나따오비까 광교아브뉴프랑점,운이 좋아야 합니다 의외로 너무 잘 팔리고 있어서 원하는 맛을 먹으려면 기다려야 할 수도 있음,5
0,파이톤,친절하신 사장님의 분위기 좋은 카페☕️,4
0,파이톤,사장님 친절하시구 맛도 좋아요☺️,5
0,파이톤,공간도 꽤 넓고 테이블도 많고 사장님 친절함,5
0,파이톤,,5
0,파이톤,조용하고 공간도 넓어요 딸기라떼 맛있어요!!,5
0,파이톤,맛있어요!,5
0,파이톤,단골카페좌석도 편하고 음료도 비싸지 않아서 좋아요,5
0,파이톤,커피 너무 맛있어요 친절한 리필까지 해주셔서기분 너무좋아요^^오랜만에 기분좋은 커피 마셨네요번창하실거에요,5
0,파이톤,분위기 좋은데 커피원두가 좀 오래된맛이네요,3
0,파이톤,사장님도 친절하시고 음료 케이크 다 맛있어요분위기는 말모,5
0,파이톤,,5
0,파이톤,음료 맛있고 분위기 좋아요. 남매사장님 두분 다 친절하세요!,5
0,파이톤,전체적으로 무난합니다~,3
0,파이톤,괜찮아요,4
0,파이톤,Coffee,3
0,설빙 경기수원아주대점,,5
0,설빙 경기수원아주대점,,5
0,설빙 경기수원아주대점,그린티설빙먹었는데아이스크림이 살짝 녹아나와서 아쉬웠어요 ㅜ,3
0,설빙 경기수원아주대점,넘 맛있어요!ㅎㅎ,5
0,설빙 경기수원아주대점,토핑 많고 친절해요,4
0,설빙 경기수원아주대점,멜론빙수.조금 달지만 맛은 있음.,4
0,라파즈,카페 분위기도 너무 좋고 사장님 너무 친절하시고 직접 내려주신 핸드드립 커피도 너무 맛있어요! 덕분에 드립커피의 맛을 알아갑니다👍 쿠키도 진짜 맛있어요!!!,5
0,라파즈,My favorite healing placeDutch good가펠 레몬 맥주도 굿 :),5
0,라파즈,분위기도 좋구커피 맛도 너무 좋구힐링하고 갑니다요^.^,5
0,라파즈,"너무 좋아요! 우선 산미 싫어하는 엄마가 아메리카노 맘에 들어했구요. 저는 산미, 과일 향미, 단 맛 밸런스 잡히고 바디감이 있는 것을 가장 좋아하는데요. 케냐 칭카 퀸 AA를 핸드드립으로 마셨는데 정말 맛있었습니다. 달콤하고 기분 좋은 커피향이 마중 나와주고요. 마시면.. 아 그냥 좋습니다. 제가 커피에서 꽃 향기를 잘 못 느끼는데, 마시다 보니까 입 안에서 은은하게 꽃향기를 느꼈습니다. 디저트 없이도 커피만으로 충분히 좋은 경험이었습니다. 꼭 재방문하고 싶은 카페입니다.아 그리고 카페 내부에 식물이 많습니다. 들어가자 마자 꽃 향기가 퍼져서 기분이 참 좋더군요. 커피 서빙해주실 때에도 쟁반을 미니 카네이션 생화로 꾸며서 주십니다. 그렇다고 꽃 향기가 커피 즐기는 것을 방해하지는 않습니다. 제가 창가 자리에 앉아서 그랬던 것일 수도 있긴 해요.",5
0,라파즈,커피 잘몰라서 추천해주시는걸로 원두 구매했었는데 맛있어요또 사러가고싶은데 두번째 방문때 지난번에 왔던거 기억하셔서 좀 시간이 지나면 다시가려구요,5
0,라파즈,여유있고 분위기도 너무 좋아서 들어왔는데! 음료랑 케익도 다 맛나고 좋았어용!ㅎ 여긴 한켠에 꽃고 파네용!!ㅎ 소개팅장소로도 좋을듯해요!!,5
0,라파즈,여기오면 기분좋아여 식물들 가득함,5
0,라파즈,Coffee,3
0,라파즈,커피맛이..  여기가 최고..  왠만한데 커피를 잘 못먹을 정도로 여기가 최고...,5
0,스위티두,경희대 최고의 카공플레이스가 아닐까 싶습니다,5
0,스위티두,아래 리뷰에 관한 글을 확인하고 답장을 달줄 몰라 이렇게 답니다 직원이 녹차 들어간거 같다고 한 손님이 있다는 얘길 들었었고 브륄레블랜디드와 브륄레밀크티를 주문한 걸로 알고 있습니다 애시당초 브륄레 밀크티 자체가 차가 들어가 있고 그당시 밀크티는 우롱차 베이스를 선택했고 먹었을때 녹차라고 느꼈을 수도 있을 겁니다 그리고 브륄레블랜디드라는 음료도 밀크티를 얼음으로 갈아서 만들었기 때문에 당연히 음료에서 차맛이 느껴질 것입니다 고객님께서 음료에 대해서 입맛이 안맞고 맛이 없다고 하시는건 당연히 이해가 가지만 저희 매장이 위생 관리를 못해서 음료를 제조하면서 다른 음료맛이 나는것처럼 보실 수 있기에 답장을 달게 되었습니다 스위티두는 2018년 6월에 오픈하여 지금까지 운영중이고 앞으로도 위생적인 부분에 대해서도 최선을 다하겠습니다 방문해 주셔서 감사드리고 혹평 또한 참고하여 더욱 많은 분들이 만족하실 수 있게 노력하겠습니다 감사합니다,5
0,스위티두,녹차맛이 나요 모든 음료에개인적으로 제가 먹었던 모든 카페 음료 중 제일 별로네요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,1
0,스위티두,공부하기 좋습니다,5
0,스위티두,실타래케이크 맛있음,5
0,스위티두,맛 좋다,4
0,스위티두,흑당밀크티 너무 맛있어요!,5
0,스위티두,다들 공부하는 조용한 분위기이고 내부도 깔끔하고 밝은 분위기도 정말 좋아요! ㅎㅎ,4
0,카페도기,,5
0,카페도기,그때그때에 방문하는 강아지들 따라 차이가 있는 거 같아요. 제가 갔을 때는 개 짖는 소리가 시끄러웠어요. 큰 소음이 불편하신 분은 피하세요.,2
0,카페도기,,1
0,카페도기,영업시간 확인하고 토요일 아침 11시에 찾아갔는데 문이 닫혀있었습니다. 별점이 좋아서 멀리서 온 친구랑 강아지 데리고 가려고 몇 주 전부터 알아봤었는데 저금 당황스러웠어요 ^^;;,2
0,카페도기,저희 애기들 데리고 자주 오는 곳인데 사장님도 잘 신경써주셔서 좋아요ㅎㅎ 정신없지 않고 편하게 애기들 데리고 놀러오기 좋아요!,5
0,카페도기,강아지 카페임에도 냄새 하나도 안나고 아이들도 너무 깨끗하게 관리가 잘 되어 있어요!!!! 정말 좋은 곳 인것 같아요,5
0,카페도기,강아지들도 순하고 음료랑 음식도 맛있어요.ㅋㅋ강아지 포토존이 젤짱임ㅋㅋ,5
0,아임홈,빙수 먹으러 자주 가요,5
0,아임홈,바나나 푸딩이 달지만 맛있고 내부 인테리어가 신선해서 좋아요 쿠폰도 한번에 4개나 찍어주셨습니다 굿,5
0,아임홈,알리오 올리오가 나와서 당황;;(바질 파스타 시킴)메뉴명을 알리오 올리오 파스타(바질 가루 첨가 0.05%) 로 변경해야 함아래 후기 처럼 서빙 실수도 있었고 대기 시간도 길었지만 음식맛이랑 풍경은 최고^^b,2
0,아임홈,코코넛 빙수 짱 맛있었는데 오늘 왜이리 싱거워 졌죠? 견과류 피칸도 양이 적고 우유 얼음도 적고 팥도 2층이었는데 1층만 주고코코넛 젤리도 반은 맛이 가서 물컹거리고얼음도 예전엔 와삭와삭 맛있게 갈렸는데 지금은 그냥 쌩얼음 너무 씹히고정말 해도해도 너무하네 내가 여기 맛있다고 회사 선배들이 딴데 가자고 하는거 내가 우겨서 다 여기 데리고 왔는데 지금 욕처먹고 아주 다들 나를 뿅뿅 보듯이 하고 아주 환장하겠네 진짜아휴 속이 안풀려,1
0,아임홈,,5
0,아임홈,"아침햇살에 밥먹기 좋은장소단점: 1.주문 잘못 받는 경우가 꽤 있었다. 파스타를 시켰는데 샐러드로 나오는 등..(견과류 못먹는게 있어 그 부분만 이상이 없다면 먹으려고 했지만, 본인도 뭐가 들어가는지 확신을 못하기도 함.)2. 점심인데 파스타 넓은 면이 없다고.. 투움바를 얇은 면으로 해줌.3.추가, 다시 방문했더니 음료를 잘못주셨다. 더이상 안갑니다. 동일손님한테 동일 운영자(여자셋) 3번이상 주문오류 난건 이상한거임. 그전 사장님 두분이서 운영하실땐 정말 잘만 다녔음. 번창하십쇼",1
0,아임홈,음식이나 장소는.이쁜데 나 잘못한거 없고 매출 늘려주러 왔고 물어보는게잘못됐나.. 친구랑 같이왔으면 아c8 이러고 그냥 나갈 분위기. 음식만보고 가심 갠춘함.분위기는 아주 만점 ♡♡맛도좋음,1
0,아임홈,,1
0,아임홈,'맛은' 있어요. 사장님 홀 서버가 더 필요해 보여요!!! 주중 점심에 갔는데 홀이 너무 너무 바빠 테이블 정리가 늦고 음식도 매우 늦게 나오구요..,2
0,아임홈,맛은 있는데 여기 여자주인분이 불친절해요 ㅠ.. 남자주인분은 안그러신데;; 여자분이 좀 더 융통성있고 친절하게 해주시면 좋을것같아요..;;,1
0,아임홈,맛있었는데 불친절함에 당황스러움..아래 1점이 왜인줄 알것같네요. 작년에 별1개 평가도 직접 가보니 이해가 갑니다.,1
0,아임홈,두 번 다신 안간다.,1
0,아임홈,,4
0,아임홈,여기만큼 밥값하는 데도 드물다 친절하고 맛이나 양도 만족스러움,5
0,아임홈,브런치 조금 시간걸리는데 그만큼 정성과 맛이 있습니다. 정말 맛있게 먹었어요,5
0,아임홈,분위기 좋아보여서 갔는데맛은 그냥 쏘쏘하고주문한거도 잘못나오고무엇보다 불친절해서 그냥 바로나옴두번다신 안갈꺼에요,1
0,아임홈,"깔끔한 인테리어와 사장님의 친절한 서빙으로 마음 이 따뜻해짐을 느낄수 있고, 주문후에 맛있고 따뜻한 빵과함께 나오는 브런치로 왜 가게 이름이 아임홈인지 알수 있는 가게... 다른 음식도 궁금하고 저녁에 와인한잔하러 가고 싶다는 생각이 들었어요",5
0,아임홈,"Amazing food and amazing vibe. if you want some feel of good ol diner, you're welcome x□",5
0,아임홈,졸졸졸 흐르는 시냇물을 감상할수 있는 뷰아기자기한 인테리어푸짐하고 데코도 멋진데 눈이 즐거운 것에 비해자면맛은 쏘쏘식전빵으로 나오는 시나몬빵이 제일 맛있음,2
0,카페원모어 영통점,,5
0,카페원모어 영통점,,5
0,카페원모어 영통점,레터링도시락케이크 주문했었는데 넘 귀엽고 맛있어요!,5
0,카페원모어 영통점,,5
0,카페원모어 영통점,,5
0,카페원모어 영통점,귀여운데? 맛도 있답니다? 냠냠굿,5
0,카페원모어 영통점,커피도 맛있고 레터링 케이크도 진짜 고퀄이라 기념일있을때마다 주문해요,5
0,유마카롱,꼬끄가 돌이에요…,1
0,유마카롱,완전맛있어요!,5
0,유마카롱,"친절하시구 마카롱도 엄청 달고 막 그러지 않고 맛있어용 ㅜㅜ 뚱뚱한 초코 쿠키도 최고,,",5
0,유마카롱,"마카롱, 음료 맛있어요",5
0,유마카롱,여기 생딸기크림치즈 마카롱은 진짜 칭찬해야 된다.. 2800원밖에 안되는 돈에 왕(?)만한 딸기 들어간거 진짜 칭찬해...ㅠㅠㅠㅠ 항상 좋은 재료만 사용하시려는 사장님 마음이 보임❤❤ 자주 가는 곳인데 항상 친절하게 챙겨주셔서 다른 사람들도 다 꼭 가봐야된다❣❣❣,5
0,유마카롱,맛은 평범하구요 좀 더 친절하게 설명해주시면 좋겠네요,2
0,유마카롱,,2
0,카페 피켈,맛있어요 좋아요,5
0,카페 피켈,별로 기대 안했는데 은근 분위기 좋음. 성공적~ 근데 주차는 안좋음,4
0,카페 피켈,인테리어 너무 좋고 분위기도 좋아요 자주 가고 싶은 카페!,5
0,카페 피켈,Fireplace,3
0,카페 피켈,"갬성 있는 분위기가 좋았고, 깔루아커피랑 뱅쇼 맛있었다! 주차는 좀 불편 ㅠ",4
